datetime,y
7/13/2009,16.99
7/14/2009,17.08
7/15/2009,17.41
7/16/2009,17.5
7/17/2009,17.94
7/20/2009,18.56
7/21/2009,17.75
7/22/2009,17.6
7/23/2009,17.64
7/24/2009,17.16
7/27/2009,17.34
7/28/2009,18.06
7/29/2009,16.5
7/30/2009,16.42
7/31/2009,16.92
8/3/2009,17.62
8/4/2009,19.38
8/5/2009,19.62
8/6/2009,20.26
8/7/2009,18.48
8/10/2009,18.79
8/11/2009,18.94
8/12/2009,17.37
8/13/2009,17.36
8/14/2009,16.45
8/17/2009,14.86
8/18/2009,15.08
8/19/2009,14.05
8/20/2009,14.6
8/21/2009,15.29
8/24/2009,15.47
8/25/2009,14.68
8/26/2009,15.7
8/27/2009,15.31
8/28/2009,14.88
8/31/2009,13.71
9/1/2009,13.63
9/2/2009,14.1
9/3/2009,14.66
9/7/2009,15
9/8/2009,15.34
9/9/2009,15.81
9/10/2009,15.42
9/11/2009,15.51
9/14/2009,15.9
9/15/2009,16.29
9/16/2009,16.02
9/17/2009,16.8
9/18/2009,16.06
9/21/2009,16.84
9/22/2009,16.34
9/23/2009,15.45
9/24/2009,15
9/25/2009,14.88
9/28/2009,14.51
9/29/2009,14.44
9/30/2009,14.46
10/9/2009,15.2
10/12/2009,15.51
10/13/2009,15.75
10/14/2009,15.95
10/15/2009,15.83
10/16/2009,15.63
10/19/2009,16.28
10/20/2009,16.45
10/21/2009,16.6
10/22/2009,16.9
10/23/2009,16.95
10/26/2009,16.74
10/27/2009,16
10/28/2009,16.21
10/29/2009,15.75
10/30/2009,15.92
11/2/2009,16.34
11/3/2009,17.51
11/4/2009,17.28
11/5/2009,17.37
11/6/2009,17.8
11/9/2009,17.97
11/10/2009,17.75
11/11/2009,17.54
11/12/2009,17.55
11/13/2009,17.84
11/16/2009,18.02
11/17/2009,18.43
11/18/2009,18.1
11/19/2009,18.34
11/20/2009,18.25
11/24/2009,17.4
11/25/2009,18
11/26/2009,18.21
11/27/2009,18.79
11/30/2009,20.41
12/1/2009,20.29
12/2/2009,20.58
12/3/2009,21.02
12/4/2009,19.81
12/7/2009,19.9
12/8/2009,19.9
12/9/2009,19.31
12/10/2009,19.58
12/11/2009,19.72
12/14/2009,19.4
12/15/2009,19.74
12/16/2009,20.24
12/17/2009,19.47
12/18/2009,18.34
12/21/2009,18.36
12/22/2009,17.85
12/23/2009,18.28
12/24/2009,18.76
12/25/2009,18.88
12/28/2009,19.01
12/29/2009,18.95
12/30/2009,18.88
12/31/2009,19.6
1/4/2010,19.41
1/5/2010,19.08
1/6/2010,19.67
1/7/2010,18.63
1/8/2010,18.43
1/11/2010,18.11
1/12/2010,18.85
1/13/2010,18.13
1/14/2010,18.53
1/15/2010,19.32
1/18/2010,20.03
1/19/2010,20.21
1/20/2010,19.86
1/21/2010,19.97
1/22/2010,18.4
1/25/2010,18.04
1/26/2010,17.67
1/27/2010,17.63
1/28/2010,18.04
1/29/2010,18.25
2/1/2010,17.46
2/2/2010,17.15
2/3/2010,18.05
2/4/2010,17.99
2/5/2010,17.48
2/8/2010,17.36
2/9/2010,17.56
2/10/2010,17.79
2/11/2010,17.74
2/12/2010,17.88
2/22/2010,18.24
2/23/2010,19.22
2/24/2010,19.82
2/25/2010,19.8
2/26/2010,19.51
3/1/2010,19.75
3/2/2010,19.9
3/3/2010,20.58
3/4/2010,19.64
3/5/2010,19.8
3/8/2010,20.35
3/9/2010,20.4
3/10/2010,19.96
3/11/2010,20.91
3/12/2010,20.3
3/15/2010,20.5
3/16/2010,20.2
3/18/2010,20.7
3/19/2010,21.76
3/22/2010,21.7
3/23/2010,21.59
3/24/2010,22.31
3/25/2010,21.53
3/26/2010,21.69
3/29/2010,22.1
3/30/2010,21.88
3/31/2010,21.79
4/1/2010,22.2
4/2/2010,22.27
4/6/2010,23.09
4/7/2010,23.3
4/8/2010,24.45
4/9/2010,24.65
4/12/2010,24.59
4/13/2010,23.59
4/14/2010,23.91
4/15/2010,24.17
4/16/2010,23.72
4/19/2010,21.37
4/21/2010,23.51
4/22/2010,23.85
4/23/2010,23.86
4/26/2010,23.65
4/27/2010,23.11
4/28/2010,22.61
4/29/2010,22.2
4/30/2010,21.95
5/4/2010,22.02
5/5/2010,22.26
5/6/2010,21.93
5/7/2010,22.13
5/10/2010,20.85
5/11/2010,20.07
5/12/2010,20.35
5/13/2010,21.13
5/14/2010,11.9
5/17/2010,10.81
5/18/2010,10.86
5/19/2010,10.98
5/20/2010,11.31
5/21/2010,11.61
5/24/2010,12.18
5/25/2010,11.88
5/26/2010,12.31
5/27/2010,12.41
5/28/2010,12.2
5/31/2010,11.81
6/1/2010,11.4
6/2/2010,11.42
6/3/2010,11.17
6/4/2010,11.29
6/7/2010,10.86
6/8/2010,11.33
6/9/2010,11.68
6/10/2010,11.53
6/11/2010,11.52
6/17/2010,11.15
6/18/2010,10.55
6/21/2010,10.79
6/22/2010,10.9
6/23/2010,10.62
6/24/2010,10.63
6/25/2010,10.3
6/28/2010,10.03
6/29/2010,9.45
6/30/2010,9.15
7/1/2010,8.98
7/2/2010,9.04
7/5/2010,8.87
7/6/2010,9.76
7/7/2010,10.12
7/8/2010,10.06
7/9/2010,10.29
7/12/2010,10.36
7/13/2010,10.8
7/14/2010,10.84
7/15/2010,10.68
7/16/2010,10.66
7/19/2010,10.99
7/20/2010,11.57
7/21/2010,11.49
7/22/2010,11.85
7/23/2010,11.79
7/26/2010,12.18
7/27/2010,12
7/28/2010,12.16
7/29/2010,12.09
7/30/2010,11.92
8/2/2010,12.22
8/3/2010,11.91
8/4/2010,11.96
8/5/2010,11.97
8/6/2010,12.8
8/9/2010,12.96
8/10/2010,13.05
8/11/2010,14.12
8/12/2010,13.85
8/13/2010,13.87
8/16/2010,14.54
8/17/2010,14.53
8/18/2010,14.15
8/19/2010,14.03
8/20/2010,13.64
8/23/2010,14.49
8/24/2010,14.61
8/25/2010,14.77
8/26/2010,14.67
8/27/2010,14.35
8/30/2010,15.12
8/31/2010,15.48
9/1/2010,15.08
9/2/2010,15.14
9/3/2010,15.36
9/6/2010,15.11
9/7/2010,15.04
9/8/2010,15.44
9/9/2010,15.05
9/10/2010,15.17
9/13/2010,16.1
9/14/2010,17.27
9/15/2010,16.9
9/16/2010,16.45
9/17/2010,16.78
9/20/2010,16.32
9/21/2010,15.79
9/27/2010,16.09
9/28/2010,15.63
9/29/2010,15.57
9/30/2010,15.8
10/8/2010,16.34
10/11/2010,17.01
10/12/2010,16.75
10/13/2010,17.25
10/14/2010,16.43
10/15/2010,16.58
10/18/2010,15.51
10/19/2010,15.86
10/20/2010,15.81
10/21/2010,16.05
10/22/2010,15.88
10/25/2010,17.02
10/26/2010,17.74
10/27/2010,16.9
10/28/2010,18.59
10/29/2010,18.87
11/1/2010,19.55
11/2/2010,19.18
11/3/2010,18.16
11/4/2010,19.98
11/5/2010,21.34
11/8/2010,21.35
11/9/2010,22.9
11/10/2010,22.43
11/11/2010,21.86
11/12/2010,20.31
11/15/2010,22.34
11/16/2010,21.19
11/17/2010,19.2
11/18/2010,20.62
11/19/2010,22.68
11/22/2010,23.02
11/23/2010,23.9
11/24/2010,23.98
11/25/2010,23.57
11/26/2010,23.32
11/29/2010,23.21
11/30/2010,22.1
12/1/2010,21.71
12/2/2010,21.6
12/3/2010,22.55
12/6/2010,21.77
12/7/2010,22.41
12/8/2010,22.47
12/9/2010,22.47
12/10/2010,22.29
12/13/2010,23.3
12/14/2010,23.14
12/15/2010,22.56
12/16/2010,22.36
12/17/2010,22.46
12/20/2010,21.94
12/21/2010,21.75
12/22/2010,22.52
12/23/2010,21.52
12/24/2010,21.29
12/27/2010,19.93
12/28/2010,18.66
12/29/2010,19.36
12/30/2010,19.05
12/31/2010,19.75
1/4/2011,20.03
1/5/2011,19.76
1/6/2011,19.34
1/7/2011,19.01
1/10/2011,18.25
1/11/2011,18.45
1/12/2011,18.67
1/13/2011,18.41
1/14/2011,17.65
1/17/2011,16.91
1/19/2011,18.6
1/20/2011,18.15
1/21/2011,18.44
1/24/2011,17.66
1/25/2011,17.15
1/26/2011,18.08
1/27/2011,18.6
1/28/2011,18.58
1/31/2011,18.98
2/1/2011,18.84
2/9/2011,18.23
2/10/2011,18.76
2/11/2011,19.81
2/14/2011,20.06
2/15/2011,20.3
2/16/2011,20.8
2/17/2011,21.17
2/18/2011,21.43
2/21/2011,23.14
2/22/2011,22.6
2/23/2011,22.25
2/24/2011,22.38
2/25/2011,22.05
2/28/2011,22.36
3/1/2011,22.5
3/2/2011,21.78
3/3/2011,20.89
3/4/2011,21.48
3/7/2011,21.93
3/8/2011,21.73
3/9/2011,21.63
3/10/2011,20.98
3/11/2011,20.98
3/14/2011,22.1
3/15/2011,22.73
3/16/2011,22.72
3/17/2011,22.41
3/18/2011,22.62
3/21/2011,21.67
3/22/2011,21.55
3/23/2011,21.67
3/24/2011,21.7
3/25/2011,21.5
3/28/2011,21.15
3/29/2011,20.85
3/30/2011,20.55
3/31/2011,20.6
4/1/2011,21.13
4/6/2011,20.66
4/8/2011,20.9
4/11/2011,20.31
4/12/2011,19.7
4/13/2011,19.78
4/14/2011,19.83
4/18/2011,19.48
4/19/2011,18.94
4/20/2011,19.12
4/21/2011,19.61
4/22/2011,19.3
4/25/2011,19.25
4/26/2011,19.29
4/27/2011,19.09
4/28/2011,18.24
4/29/2011,18.49
5/3/2011,18.72
5/4/2011,18.06
5/5/2011,18.24
5/6/2011,18.98
5/9/2011,19.33
5/10/2011,19.22
5/11/2011,18.99
5/12/2011,18.6
5/13/2011,18.73
5/16/2011,18.62
5/17/2011,18.45
5/18/2011,18.5
5/19/2011,18.21
5/20/2011,17.59
5/23/2011,16.59
5/24/2011,16.71
5/25/2011,16.09
5/26/2011,15.98
5/27/2011,15.97
5/30/2011,15.57
5/31/2011,15.98
6/1/2011,16.36
6/2/2011,15.99
6/3/2011,15.89
6/7/2011,15.73
6/8/2011,15.81
6/9/2011,15.21
6/10/2011,15.23
6/13/2011,14.78
6/14/2011,15.26
6/15/2011,14.95
6/16/2011,14.5
6/17/2011,14.08
6/20/2011,13.99
6/21/2011,14.21
6/22/2011,14.11
6/23/2011,15.52
6/24/2011,16.09
6/27/2011,16.39
6/28/2011,16.59
6/29/2011,16.39
6/30/2011,16.5
7/1/2011,16.75
7/4/2011,17.78
7/5/2011,17.77
7/6/2011,17.97
7/7/2011,17.89
7/8/2011,17.32
7/11/2011,17.27
7/12/2011,17.26
7/13/2011,18.08
7/14/2011,18
7/15/2011,17.97
7/18/2011,17.46
7/19/2011,17.45
7/20/2011,17.28
7/21/2011,17.39
7/22/2011,17.3
7/25/2011,16.23
7/26/2011,16.06
7/27/2011,16.47
7/28/2011,16.36
7/29/2011,16.12
8/1/2011,16.89
8/2/2011,16.97
8/3/2011,16.93
8/4/2011,16.98
8/5/2011,16.8
8/8/2011,15.55
8/9/2011,15.67
8/10/2011,15.93
8/11/2011,16.2
8/12/2011,16.2
8/15/2011,16.67
8/16/2011,16.47
8/17/2011,16.14
8/18/2011,16.02
8/19/2011,15.72
8/22/2011,15.45
8/23/2011,15.7
8/24/2011,15.62
8/25/2011,16.2
8/26/2011,16.13
8/29/2011,15.95
8/30/2011,15.87
8/31/2011,15.79
9/1/2011,15.81
9/2/2011,15.61
9/5/2011,15.01
9/6/2011,14.97
9/7/2011,15.29
9/8/2011,15.02
9/9/2011,14.95
9/13/2011,14.59
9/14/2011,14.73
9/15/2011,14.78
9/16/2011,14.85
9/19/2011,14.45
9/20/2011,14.52
9/21/2011,15.1
9/22/2011,14.5
9/23/2011,14.44
9/26/2011,14.23
9/27/2011,14.37
9/28/2011,14.3
9/29/2011,14.07
9/30/2011,14.14
10/10/2011,14.15
10/11/2011,14.19
10/12/2011,14.68
10/13/2011,14.7
10/14/2011,14.69
10/17/2011,14.59
10/18/2011,14.02
10/19/2011,13.91
10/20/2011,13.17
10/21/2011,11.85
10/24/2011,11.48
10/25/2011,11.98
10/26/2011,11.97
10/27/2011,11.94
10/28/2011,12.42
10/31/2011,12.39
11/1/2011,12.55
11/2/2011,12.59
11/3/2011,12.77
11/4/2011,12.91
11/7/2011,12.53
11/8/2011,12.32
11/9/2011,12.35
11/10/2011,12.14
11/11/2011,12.18
11/14/2011,12.49
11/15/2011,12.56
11/16/2011,12.23
11/17/2011,11.96
11/18/2011,11.23
11/21/2011,11.26
11/22/2011,11.23
11/23/2011,11.03
11/24/2011,10.93
11/25/2011,10.73
11/28/2011,10.75
11/29/2011,11.12
11/30/2011,10.42
12/1/2011,10.51
12/2/2011,10.14
12/5/2011,9.62
12/6/2011,9.77
12/7/2011,9.7
12/8/2011,9.65
12/9/2011,9.45
12/12/2011,9.36
12/13/2011,9.19
12/14/2011,9.1
12/15/2011,8.74
12/16/2011,9.1
12/19/2011,9.48
12/20/2011,9.23
12/21/2011,8.83
12/22/2011,9.15
12/23/2011,9.27
12/26/2011,9.07
12/27/2011,8.8
12/28/2011,9.07
12/29/2011,9.16
12/30/2011,9.06
1/4/2012,8.62
1/5/2012,8.2
1/6/2012,8.27
1/9/2012,8.7
1/10/2012,9.57
1/11/2012,9.77
1/12/2012,9.76
1/13/2012,9.31
1/16/2012,9
1/17/2012,9.9
1/18/2012,9.75
1/19/2012,10.12
1/20/2012,10.13
1/30/2012,9.88
1/31/2012,9.88
2/1/2012,9.62
2/2/2012,10.01
2/3/2012,10.26
2/6/2012,10.56
2/7/2012,10.28
2/8/2012,10.62
2/9/2012,10.72
2/10/2012,10.6
2/13/2012,10.92
2/14/2012,10.86
2/15/2012,11.02
2/16/2012,10.92
2/17/2012,10.77
2/20/2012,10.93
2/21/2012,10.94
2/22/2012,11.09
2/23/2012,11.01
2/24/2012,11.37
2/27/2012,11.27
2/28/2012,11.07
2/29/2012,10.86
3/1/2012,10.91
3/2/2012,11.14
3/5/2012,11.13
3/6/2012,10.77
3/7/2012,10.61
3/8/2012,10.71
3/9/2012,11.14
3/12/2012,11.13
3/13/2012,11.4
3/14/2012,10.65
3/15/2012,10.22
3/16/2012,10.47
3/19/2012,10.5
3/20/2012,10.29
3/21/2012,10.4
3/22/2012,10.28
3/23/2012,9.87
3/26/2012,9.64
3/27/2012,9.65
3/28/2012,9.14
3/29/2012,8.84
3/30/2012,8.96
4/5/2012,9.36
4/6/2012,9.39
4/9/2012,8.86
4/10/2012,9.05
4/11/2012,9.08
4/12/2012,9.39
4/13/2012,9.61
4/16/2012,9.51
4/18/2012,9.75
4/19/2012,9.82
4/20/2012,9.8
4/23/2012,9.43
4/24/2012,9.29
4/25/2012,9.57
4/26/2012,9.8
4/27/2012,9.7
5/2/2012,9.97
5/3/2012,9.86
5/4/2012,9.85
5/7/2012,9.95
5/8/2012,9.87
5/9/2012,9.44
5/10/2012,9.36
5/11/2012,9.29
5/14/2012,9.19
5/15/2012,9.14
5/16/2012,8.98
5/17/2012,9.13
5/18/2012,8.89
5/21/2012,8.97
5/22/2012,9.18
5/23/2012,9.2
5/24/2012,9.44
5/25/2012,9.11
5/28/2012,9.43
5/29/2012,10.01
5/30/2012,9.93
5/31/2012,9.86
6/1/2012,9.7
6/4/2012,9.23
6/5/2012,9.25
6/6/2012,9.17
6/7/2012,9.09
6/8/2012,9.09
6/11/2012,9.34
6/12/2012,9.19
6/13/2012,9.3
6/14/2012,9.55
6/15/2012,9.58
6/18/2012,9.68
6/19/2012,9.47
6/20/2012,9.53
6/21/2012,9.22
6/25/2012,9.01
6/26/2012,9.14
6/27/2012,8.98
6/28/2012,8.84
6/29/2012,9
7/2/2012,9
7/20/2012,8.49
7/23/2012,8.36
7/24/2012,8.48
7/25/2012,8.31
7/26/2012,8.2
7/27/2012,8.26
7/30/2012,8.22
7/31/2012,8.1
8/1/2012,8.22
8/2/2012,8.14
8/3/2012,8.24
8/6/2012,8.37
8/7/2012,8.4
8/8/2012,8.35
8/9/2012,8.46
8/10/2012,8.38
8/13/2012,8.2
8/14/2012,8.23
8/15/2012,8.22
8/16/2012,8.31
8/17/2012,8.23
8/20/2012,8.05
8/21/2012,7.92
8/22/2012,8.03
8/23/2012,8.03
8/24/2012,7.84
8/27/2012,7.51
8/28/2012,7.51
8/29/2012,7.44
8/30/2012,7.17
8/31/2012,7.19
9/3/2012,7.35
9/4/2012,7.12
9/5/2012,7.04
9/6/2012,7.13
9/7/2012,7.57
9/10/2012,7.58
9/11/2012,7.5
9/12/2012,7.66
9/13/2012,7.54
9/14/2012,7.69
9/17/2012,7.38
9/18/2012,7.45
9/19/2012,7.44
9/20/2012,7.04
9/21/2012,6.89
9/24/2012,6.9
9/25/2012,6.82
9/26/2012,6.67
9/27/2012,6.96
9/28/2012,7.09
10/8/2012,7.06
10/9/2012,7.2
10/10/2012,7.27
10/11/2012,7.08
10/12/2012,7.1
10/15/2012,7.11
10/16/2012,7.12
10/17/2012,7.17
10/18/2012,7.27
10/19/2012,7.43
10/22/2012,7.39
10/23/2012,7.25
10/24/2012,7.29
10/25/2012,7.39
10/26/2012,7.14
10/29/2012,6.95
10/30/2012,7.04
10/31/2012,7.08
11/1/2012,7.26
11/2/2012,7.33
11/5/2012,7.33
11/6/2012,7.31
11/7/2012,7.48
11/8/2012,7.17
11/9/2012,7.16
11/12/2012,7.18
11/13/2012,6.97
11/14/2012,7.04
11/15/2012,6.88
11/16/2012,6.87
11/19/2012,6.95
11/20/2012,7.04
11/21/2012,7.14
11/22/2012,7.03
11/23/2012,7.05
11/26/2012,7
11/27/2012,6.84
11/28/2012,6.75
11/29/2012,6.57
11/30/2012,6.82
12/3/2012,6.65
12/4/2012,6.76
12/5/2012,7.12
12/6/2012,7.09
12/7/2012,7.38
12/10/2012,7.45
12/11/2012,7.36
12/12/2012,7.29
12/13/2012,7.28
12/14/2012,7.72
12/17/2012,7.71
12/18/2012,7.81
12/19/2012,7.81
12/20/2012,7.85
12/21/2012,7.9
12/24/2012,7.73
12/25/2012,7.82
12/26/2012,8.07
12/27/2012,8.08
12/28/2012,8.12
12/31/2012,8.25
1/4/2013,8.2
1/7/2013,8.17
1/8/2013,8.45
1/9/2013,8.43
1/10/2013,8.88
1/11/2013,8.58
1/14/2013,8.82
1/15/2013,9.19
1/16/2013,9.05
1/17/2013,8.8
1/18/2013,8.9
1/21/2013,8.78
1/22/2013,8.79
1/23/2013,8.8
1/24/2013,8.5
1/25/2013,8.23
1/28/2013,8.54
1/29/2013,8.69
1/30/2013,8.65
1/31/2013,8.66
2/1/2013,8.77
2/4/2013,8.76
2/5/2013,8.82
2/6/2013,8.65
2/7/2013,8.52
2/8/2013,8.51
2/18/2013,8.83
2/19/2013,9.02
2/20/2013,9.02
2/21/2013,8.77
2/22/2013,8.48
2/25/2013,8.53
2/26/2013,8.3
2/27/2013,8.3
2/28/2013,8.63
3/1/2013,8.62
3/4/2013,8.15
3/5/2013,8.19
3/6/2013,8.21
3/7/2013,8.14
3/8/2013,8.02
3/11/2013,7.91
3/12/2013,7.82
3/13/2013,7.73
3/14/2013,7.59
3/15/2013,7.53
3/18/2013,7.1
3/19/2013,7.19
3/20/2013,7.47
3/21/2013,7.4
3/22/2013,7.35
3/25/2013,7.4
3/26/2013,7.28
3/27/2013,7.6
3/28/2013,7.46
3/29/2013,7.5
4/1/2013,7.5
4/2/2013,7.34
4/3/2013,7.26
4/8/2013,7.27
4/9/2013,7.46
4/10/2013,7.6
4/11/2013,7.5
4/12/2013,7.37
4/15/2013,7.25
4/16/2013,7.36
4/17/2013,7.3
4/18/2013,7.44
4/19/2013,7.6
4/22/2013,7.8
4/23/2013,7.47
4/24/2013,7.69
4/25/2013,7.56
4/26/2013,7.5
5/2/2013,7.5
5/3/2013,7.6
5/6/2013,7.7
5/7/2013,7.7
5/8/2013,8.22
5/9/2013,8.18
5/10/2013,8.11
5/13/2013,8.56
5/14/2013,8.92
5/15/2013,9.03
5/16/2013,9.14
5/17/2013,9.31
5/20/2013,9.2
5/21/2013,9.22
5/22/2013,9.28
5/23/2013,9.06
5/24/2013,9.79
5/28/2013,10.77
5/29/2013,11.18
5/30/2013,11.4
5/31/2013,11.04
6/3/2013,11.14
6/4/2013,10.75
6/5/2013,11.58
6/6/2013,11.2
6/7/2013,11.34
6/13/2013,10.8
6/14/2013,11.26
6/17/2013,11.23
6/18/2013,11.45
6/19/2013,11.96
6/20/2013,11.29
6/21/2013,11.03
6/24/2013,10.12
6/25/2013,9.98
6/26/2013,10.12
6/27/2013,9.43
6/28/2013,9.27
7/1/2013,9.63
7/2/2013,9.85
7/3/2013,10.02
7/4/2013,9.99
7/5/2013,9.78
7/8/2013,8.97
7/9/2013,8.64
7/10/2013,9.14
7/11/2013,9.44
7/12/2013,9.13
7/15/2013,9.55
7/16/2013,9.54
7/17/2013,8.89
7/18/2013,8.83
7/19/2013,8.31
7/22/2013,8.37
7/23/2013,8.75
7/24/2013,8.6
7/25/2013,8.77
7/26/2013,8.66
7/29/2013,8.47
7/30/2013,8.38
7/31/2013,8.64
8/1/2013,8.88
8/2/2013,9.11
8/5/2013,9.24
8/6/2013,9.15
8/7/2013,8.99
8/8/2013,9.33
8/9/2013,9.24
8/12/2013,9.63
8/13/2013,9.5
8/14/2013,9.33
8/15/2013,9.24
8/16/2013,9.04
8/19/2013,9.29
8/20/2013,9.16
8/21/2013,9.35
8/22/2013,9.18
8/23/2013,8.89
8/26/2013,9.05
8/27/2013,9
8/28/2013,8.85
8/29/2013,8.7
8/30/2013,8.68
9/2/2013,8.89
9/3/2013,9.03
9/4/2013,9.01
9/5/2013,9.21
9/6/2013,9.11
9/9/2013,9.12
9/10/2013,9.22
9/11/2013,9.44
9/12/2013,9.3
9/13/2013,9.18
9/16/2013,9.18
9/17/2013,8.89
9/18/2013,8.88
9/23/2013,9.05
9/24/2013,8.99
9/25/2013,8.66
9/26/2013,8.48
9/27/2013,8.44
9/30/2013,8.56
10/8/2013,8.67
10/9/2013,9.09
10/10/2013,9.16
10/11/2013,9.09
10/14/2013,9.62
10/15/2013,9.53
10/16/2013,9.19
10/17/2013,9.67
10/18/2013,10.01
10/21/2013,10.22
10/22/2013,10.11
10/23/2013,9.61
10/24/2013,9.65
10/25/2013,9.43
10/28/2013,9.39
10/29/2013,9.16
10/30/2013,9.28
10/31/2013,8.87
11/1/2013,8.9
11/4/2013,8.9
11/5/2013,8.95
11/6/2013,8.79
11/7/2013,8.75
11/8/2013,8.67
11/11/2013,8.79
11/12/2013,8.9
11/13/2013,8.61
11/14/2013,8.71
11/15/2013,8.91
11/18/2013,9.12
11/19/2013,9.05
11/20/2013,9.1
11/21/2013,8.95
11/22/2013,8.95
11/25/2013,9.04
11/26/2013,8.95
11/27/2013,8.98
11/28/2013,9.23
11/29/2013,9.16
12/2/2013,8.74
12/3/2013,8.91
12/4/2013,9.06
12/5/2013,9.08
12/6/2013,9.07
12/9/2013,9.12
12/10/2013,9.15
12/11/2013,8.92
12/12/2013,8.87
12/13/2013,8.82
12/16/2013,8.64
12/17/2013,8.49
12/18/2013,8.42
12/19/2013,8.39
12/20/2013,8.2
12/23/2013,8.22
12/24/2013,8
12/25/2013,8.14
12/26/2013,7.92
12/27/2013,8.01
12/30/2013,8.05
12/31/2013,8.14
1/2/2014,8.15
1/3/2014,8.02
1/6/2014,7.57
1/7/2014,7.53
1/8/2014,7.51
1/9/2014,7.39
1/10/2014,7.22
1/13/2014,7.15
1/14/2014,7.87
1/15/2014,7.83
1/16/2014,7.83
1/17/2014,7.56
1/20/2014,7.59
1/21/2014,7.78
1/22/2014,7.93
1/23/2014,8.06
1/24/2014,8.04
1/27/2014,7.87
1/28/2014,8.08
1/29/2014,8.06
1/30/2014,7.94
2/7/2014,8.08
2/10/2014,8.31
2/11/2014,8.25
2/12/2014,8.45
2/13/2014,8.24
2/14/2014,8.3
2/17/2014,8.45
2/18/2014,8.44
2/19/2014,8.36
2/20/2014,8.13
2/21/2014,7.99
2/24/2014,7.8
2/25/2014,7.63
2/26/2014,7.68
2/27/2014,7.75
2/28/2014,7.98
3/3/2014,8.04
3/4/2014,8.08
3/5/2014,7.99
3/6/2014,7.9
3/7/2014,7.83
3/10/2014,7.51
3/11/2014,7.52
3/12/2014,7.58
3/13/2014,7.6
3/14/2014,7.49
3/17/2014,7.63
3/18/2014,7.63
3/19/2014,7.73
3/20/2014,7.52
3/21/2014,7.72
3/25/2014,8
3/26/2014,7.96
3/27/2014,7.9
3/28/2014,7.91
3/31/2014,7.88
4/1/2014,7.98
4/2/2014,8.02
4/3/2014,7.9
4/4/2014,7.92
4/8/2014,8.07
4/9/2014,8.07
4/10/2014,8.09
4/11/2014,8.03
4/14/2014,8.07
4/15/2014,7.9
4/16/2014,7.83
4/17/2014,7.75
4/18/2014,7.8
4/21/2014,7.66
4/22/2014,7.61
4/23/2014,7.56
4/24/2014,7.51
4/25/2014,7.4
4/28/2014,7.44
4/29/2014,7.64
4/30/2014,7.6
5/5/2014,7.61
5/6/2014,7.66
5/7/2014,7.55
5/8/2014,7.21
5/9/2014,7.23
5/12/2014,7.38
5/13/2014,7.34
5/14/2014,7.34
5/15/2014,7.2
5/16/2014,7.17
5/19/2014,7.15
5/20/2014,7.18
5/21/2014,7.19
5/22/2014,7.16
5/23/2014,7.18
5/26/2014,7.24
5/27/2014,7.16
5/28/2014,7.25
5/29/2014,7.16
5/30/2014,7.16
6/3/2014,7.14
6/4/2014,7.06
6/5/2014,7.11
6/6/2014,7.05
6/9/2014,7.01
6/10/2014,7.05
6/11/2014,7.05
6/12/2014,7.02
6/13/2014,7.11
6/16/2014,7.11
6/17/2014,7.03
6/18/2014,7.01
6/19/2014,6.67
6/20/2014,6.73
6/23/2014,6.74
6/24/2014,6.76
6/25/2014,6.83
6/26/2014,6.8
6/27/2014,6.81
6/30/2014,6.83
7/1/2014,6.92
7/2/2014,6.87
7/3/2014,6.9
7/4/2014,6.88
7/7/2014,6.94
7/8/2014,6.91
7/9/2014,6.78
